{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '002140', 'name': '东华科技', 'open': '12.19', 'high': '12.94', 'low': '12.19', 'close': '12.66', 'volume': '10425672.00', 'volume_of_business': '131663414.00'}
{'symbol': '002141', 'name': '贤丰控股', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002142', 'name': '宁波银行', 'open': '15.12', 'high': '15.55', 'low': '15.12', 'close': '15.38', 'volume': '24537483.00', 'volume_of_business': '378109820.00'}
{'symbol': '002143', 'name': '印纪传媒', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002144', 'name': '宏达高科', 'open': '15.94', 'high': '16.07', 'low': '15.89', 'close': '16.02', 'volume': '1211772.00', 'volume_of_business': '19376843.00'}
{'symbol': '002145', 'name': '中核钛白', 'open': '6.30', 'high': '6.37', 'low': '6.24', 'close': '6.29', 'volume': '29284636.00', 'volume_of_business': '184616740.00'}
{'symbol': '002146', 'name': '荣盛发展', 'open': '10.57', 'high': '10.70', 'low': '10.47', 'close': '10.65', 'volume': '42336291.00', 'volume_of_business': '448134780.00'}
{'symbol': '002147', 'name': '新光圆成', 'open': '15.85', 'high': '15.93', 'low': '15.71', 'close': '15.79', 'volume': '1569554.00', 'volume_of_business': '24827344.00'}
{'symbol': '002148', 'name': '北纬科技', 'open': '11.75', 'high': '11.95', 'low': '11.61', 'close': '11.80', 'volume': '28426781.00', 'volume_of_business': '334543030.00'}
{'symbol': '002149', 'name': '西部材料', 'open': '12.00', 'high': '12.08', 'low': '11.82', 'close': '11.92', 'volume': '8051317.00', 'volume_of_business': '95944863.00'}
{'symbol': '002150', 'name': '通润装备', 'open': '11.37', 'high': '11.47', 'low': '11.29', 'close': '11.30', 'volume': '1347500.00', 'volume_of_business': '15327472.00'}
{'symbol': '002151', 'name': '北斗星通', 'open': '27.08', 'high': '27.22', 'low': '26.81', 'close': '26.90', 'volume': '3591940.00', 'volume_of_business': '96781480.00'}
{'symbol': '002152', 'name': '广电运通', 'open': '8.04', 'high': '8.15', 'low': '7.98', 'close': '8.11', 'volume': '18906644.00', 'volume_of_business': '152641180.00'}
{'symbol': '002153', 'name': '石基信息', 'open': '23.40', 'high': '23.55', 'low': '22.90', 'close': '22.93', 'volume': '5649846.00', 'volume_of_business': '130757472.00'}
{'symbol': '002154', 'name': '报 喜 鸟', 'open': '3.94', 'high': '3.96', 'low': '3.89', 'close': '3.92', 'volume': '4530400.00', 'volume_of_business': '17748707.00'}
{'symbol': '002155', 'name': '湖南黄金', 'open': '10.62', 'high': '10.66', 'low': '10.52', 'close': '10.61', 'volume': '31741220.00', 'volume_of_business': '336157030.00'}
{'symbol': '002156', 'name': '通富微电', 'open': '9.42', 'high': '9.49', 'low': '9.42', 'close': '9.49', 'volume': '4973104.00', 'volume_of_business': '47045356.00'}
{'symbol': '002157', 'name': '正邦科技', 'open': '5.24', 'high': '5.25', 'low': '5.13', 'close': '5.19', 'volume': '29890462.00', 'volume_of_business': '154605920.00'}
{'symbol': '002158', 'name': '汉钟精机', 'open': '17.29', 'high': '18.13', 'low': '17.06', 'close': '18.09', 'volume': '59198213.00', 'volume_of_business': '1046475650.00'}
{'symbol': '002159', 'name': '三特索道', 'open': '22.96', 'high': '23.10', 'low': '22.75', 'close': '22.94', 'volume': '760600.00', 'volume_of_business': '17449492.00'}
{'symbol': '002160', 'name': '常铝股份', 'open': '8.57', 'high': '8.68', 'low': '8.41', 'close': '8.49', 'volume': '24426586.00', 'volume_of_business': '208229290.00'}
{'symbol': '002161', 'name': '远 望 谷', 'open': '11.54', 'high': '12.06', 'low': '11.54', 'close': '11.70', 'volume': '37767676.00', 'volume_of_business': '446152400.00'}
{'symbol': '002162', 'name': '悦心健康', 'open': '5.94', 'high': '5.98', 'low': '5.89', 'close': '5.96', 'volume': '6906007.00', 'volume_of_business': '40974786.00'}
{'symbol': '002163', 'name': '中航三鑫', 'open': '7.66', 'high': '7.75', 'low': '7.63', 'close': '7.72', 'volume': '5102561.00', 'volume_of_business': '39256904.00'}
{'symbol': '002164', 'name': '宁波东力', 'open': '9.93', 'high': '9.94', 'low': '9.60', 'close': '9.72', 'volume': '3123446.00', 'volume_of_business': '30456020.00'}
{'symbol': '002165', 'name': '红 宝 丽', 'open': '6.69', 'high': '7.17', 'low': '6.63', 'close': '7.06', 'volume': '32509875.00', 'volume_of_business': '224671880.00'}
{'symbol': '002166', 'name': '莱茵生物', 'open': '11.42', 'high': '11.44', 'low': '11.31', 'close': '11.37', 'volume': '7382212.00', 'volume_of_business': '83840848.00'}
{'symbol': '002167', 'name': '东方锆业', 'open': '12.30', 'high': '12.75', 'low': '12.10', 'close': '12.52', 'volume': '30556890.00', 'volume_of_business': '380759670.00'}
{'symbol': '002168', 'name': '深圳惠程', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002169', 'name': '智光电气', 'open': '6.57', 'high': '6.60', 'low': '6.52', 'close': '6.60', 'volume': '2851440.00', 'volume_of_business': '18733439.00'}
{'symbol': '002170', 'name': '芭田股份', 'open': '7.07', 'high': '7.07', 'low': '6.97', 'close': '7.02', 'volume': '1686971.00', 'volume_of_business': '11821114.20'}
{'symbol': '002171', 'name': '楚江新材', 'open': '16.12', 'high': '16.48', 'low': '16.05', 'close': '16.23', 'volume': '4288364.00', 'volume_of_business': '69934046.00'}
{'symbol': '002172', 'name': '澳洋科技', 'open': '8.45', 'high': '8.48', 'low': '8.36', 'close': '8.47', 'volume': '5456186.00', 'volume_of_business': '45936448.00'}
{'symbol': '002173', 'name': '创新医疗', 'open': '14.55', 'high': '14.63', 'low': '14.47', 'close': '14.49', 'volume': '427487.00', 'volume_of_business': '6199335.30'}
{'symbol': '002174', 'name': '游族网络', 'open': '29.88', 'high': '30.27', 'low': '29.51', 'close': '29.63', 'volume': '5670839.00', 'volume_of_business': '169812130.00'}
{'symbol': '002175', 'name': '东方网络', 'open': '10.02', 'high': '10.06', 'low': '9.89', 'close': '9.95', 'volume': '15084735.00', 'volume_of_business': '150193040.00'}
{'symbol': '002176', 'name': '江特电机', 'open': '11.70', 'high': '11.92', 'low': '11.49', 'close': '11.60', 'volume': '41113277.00', 'volume_of_business': '479812950.00'}
{'symbol': '002177', 'name': '御银股份', 'open': '6.26', 'high': '6.49', 'low': '6.20', 'close': '6.49', 'volume': '106938708.00', 'volume_of_business': '679032900.00'}
{'symbol': '002178', 'name': '延华智能', 'open': '10.72', 'high': '10.93', 'low': '10.65', 'close': '10.93', 'volume': '6717525.00', 'volume_of_business': '72610940.00'}
{'symbol': '002179', 'name': '中航光电', 'open': '33.36', 'high': '34.29', 'low': '33.32', 'close': '34.20', 'volume': '5774491.00', 'volume_of_business': '195834170.00'}
{'symbol': '002180', 'name': '纳思达', 'open': '22.45', 'high': '23.05', 'low': '22.41', 'close': '22.89', 'volume': '1073278.00', 'volume_of_business': '24376538.00'}
{'symbol': '002181', 'name': '粤 传 媒', 'open': '5.48', 'high': '5.55', 'low': '5.44', 'close': '5.55', 'volume': '5167891.00', 'volume_of_business': '28422678.00'}
{'symbol': '002182', 'name': '云海金属', 'open': '11.09', 'high': '11.36', 'low': '10.91', 'close': '11.22', 'volume': '40710881.00', 'volume_of_business': '454585930.00'}
{'symbol': '002183', 'name': '怡 亚 通', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002184', 'name': '海得控制', 'open': '13.46', 'high': '13.47', 'low': '13.32', 'close': '13.47', 'volume': '963173.00', 'volume_of_business': '12909418.40'}
{'symbol': '002185', 'name': '华天科技', 'open': '7.08', 'high': '7.18', 'low': '7.03', 'close': '7.09', 'volume': '27493330.00', 'volume_of_business': '195136920.00'}
{'symbol': '002186', 'name': '全 聚 德', 'open': '19.25', 'high': '19.30', 'low': '19.13', 'close': '19.20', 'volume': '1594236.00', 'volume_of_business': '30619807.00'}
{'symbol': '002187', 'name': '广百股份', 'open': '11.71', 'high': '11.81', 'low': '11.69', 'close': '11.77', 'volume': '933717.00', 'volume_of_business': '10980780.50'}
{'symbol': '002188', 'name': '巴士在线', 'open': '24.23', 'high': '24.49', 'low': '24.16', 'close': '24.36', 'volume': '1239700.00', 'volume_of_business': '30155350.00'}
{'symbol': '002189', 'name': '利达光电', 'open': '16.18', 'high': '16.25', 'low': '16.08', 'close': '16.16', 'volume': '1293868.00', 'volume_of_business': '20900232.00'}
{'symbol': '002190', 'name': '成飞集成', 'open': '27.30', 'high': '27.72', 'low': '27.08', 'close': '27.52', 'volume': '4720516.00', 'volume_of_business': '129734929.00'}
{'symbol': '002191', 'name': '劲嘉股份', 'open': '9.36', 'high': '9.36', 'low': '9.21', 'close': '9.28', 'volume': '6589120.00', 'volume_of_business': '61134007.00'}
{'symbol': '002192', 'name': '融捷股份', 'open': '31.86', 'high': '32.15', 'low': '30.68', 'close': '30.89', 'volume': '8832407.00', 'volume_of_business': '276311790.00'}
{'symbol': '002193', 'name': '如意集团', 'open': '16.10', 'high': '16.60', 'low': '16.10', 'close': '16.51', 'volume': '3796126.00', 'volume_of_business': '62129830.00'}
{'symbol': '002194', 'name': '武汉凡谷', 'open': '8.02', 'high': '8.02', 'low': '7.92', 'close': '7.97', 'volume': '3089322.00', 'volume_of_business': '24581578.00'}
{'symbol': '002195', 'name': '二三四五', 'open': '8.01', 'high': '8.08', 'low': '7.83', 'close': '7.94', 'volume': '86020771.00', 'volume_of_business': '680691320.00'}
{'symbol': '002196', 'name': '方正电机', 'open': '10.70', 'high': '10.80', 'low': '10.51', 'close': '10.69', 'volume': '6210682.00', 'volume_of_business': '66004356.00'}
{'symbol': '002197', 'name': '证通电子', 'open': '12.18', 'high': '12.25', 'low': '12.11', 'close': '12.24', 'volume': '3373108.00', 'volume_of_business': '41095825.00'}
{'symbol': '002198', 'name': '嘉应制药', 'open': '12.79', 'high': '12.89', 'low': '12.72', 'close': '12.79', 'volume': '1186702.00', 'volume_of_business': '15151641.00'}
{'symbol': '002199', 'name': '东晶电子', 'open': '14.48', 'high': '14.59', 'low': '14.28', 'close': '14.59', 'volume': '705936.00', 'volume_of_business': '10193845.90'}
{'symbol': '000022', 'name': '深赤湾Ａ', 'open': '26.84', 'high': '27.39', 'low': '26.66', 'close': '27.08', 'volume': '4591459.00', 'volume_of_business': '124327898.00'}
{'symbol': '002200', 'name': '云投生态', 'open': '16.28', 'high': '16.39', 'low': '16.22', 'close': '16.39', 'volume': '1254350.00', 'volume_of_business': '20437054.00'}
{'symbol': '002201', 'name': '九鼎新材', 'open': '10.29', 'high': '10.29', 'low': '10.12', 'close': '10.28', 'volume': '2778296.00', 'volume_of_business': '28395179.00'}
{'symbol': '002202', 'name': '金风科技', 'open': '14.92', 'high': '14.95', 'low': '14.83', 'close': '14.89', 'volume': '5135490.00', 'volume_of_business': '76461200.00'}
{'symbol': '002203', 'name': '海亮股份', 'open': '8.67', 'high': '8.67', 'low': '8.41', 'close': '8.44', 'volume': '8112402.00', 'volume_of_business': '69011542.00'}
{'symbol': '002204', 'name': '大连重工', 'open': '4.18', 'high': '4.24', 'low': '4.16', 'close': '4.22', 'volume': '8546104.00', 'volume_of_business': '35917425.00'}
{'symbol': '002205', 'name': '国统股份', 'open': '23.36', 'high': '24.80', 'low': '23.36', 'close': '24.38', 'volume': '5742813.00', 'volume_of_business': '139384650.00'}
{'symbol': '002206', 'name': '海 利 得', 'open': '7.12', 'high': '7.15', 'low': '6.98', 'close': '7.02', 'volume': '5923444.00', 'volume_of_business': '41800031.00'}
{'symbol': '002207', 'name': '*ST准油', 'open': '9.19', 'high': '9.25', 'low': '9.06', 'close': '9.20', 'volume': '6775141.00', 'volume_of_business': '61925932.00'}
{'symbol': '002208', 'name': '合肥城建', 'open': '11.31', 'high': '11.85', 'low': '11.30', 'close': '11.59', 'volume': '3628124.00', 'volume_of_business': '41882907.00'}
{'symbol': '002209', 'name': '达 意 隆', 'open': '13.95', 'high': '13.98', 'low': '13.52', 'close': '13.70', 'volume': '4542270.00', 'volume_of_business': '61994040.00'}
{'symbol': '002210', 'name': '飞马国际', 'open': '11.28', 'high': '11.32', 'low': '11.15', 'close': '11.24', 'volume': '3496672.00', 'volume_of_business': '39249499.00'}
{'symbol': '002211', 'name': '宏达新材', 'open': '9.20', 'high': '9.37', 'low': '9.16', 'close': '9.30', 'volume': '6475166.00', 'volume_of_business': '60074878.00'}
{'symbol': '002212', 'name': '南洋股份', 'open': '12.92', 'high': '13.44', 'low': '12.82', 'close': '13.18', 'volume': '2169603.00', 'volume_of_business': '28540637.00'}
{'symbol': '002213', 'name': '特 尔 佳', 'open': '22.14', 'high': '22.50', 'low': '21.99', 'close': '22.06', 'volume': '300200.00', 'volume_of_business': '6648233.00'}
{'symbol': '002214', 'name': '大立科技', 'open': '7.73', 'high': '7.83', 'low': '7.70', 'close': '7.80', 'volume': '3222052.00', 'volume_of_business': '25050589.00'}
{'symbol': '002215', 'name': '诺 普 信', 'open': '8.27', 'high': '8.74', 'low': '8.22', 'close': '8.53', 'volume': '27702385.00', 'volume_of_business': '235601990.00'}
{'symbol': '002216', 'name': '三全食品', 'open': '8.46', 'high': '8.60', 'low': '8.46', 'close': '8.58', 'volume': '2801102.00', 'volume_of_business': '23912888.00'}
{'symbol': '002217', 'name': '合力泰', 'open': '9.33', 'high': '9.50', 'low': '9.18', 'close': '9.24', 'volume': '16250170.00', 'volume_of_business': '151415330.00'}
{'symbol': '002218', 'name': '拓日新能', 'open': '4.60', 'high': '4.62', 'low': '4.55', 'close': '4.59', 'volume': '6750278.00', 'volume_of_business': '30986964.00'}
{'symbol': '002219', 'name': '恒康医疗', 'open': '12.14', 'high': '12.19', 'low': '11.96', 'close': '12.14', 'volume': '4024233.00', 'volume_of_business': '48422469.00'}
{'symbol': '002220', 'name': '天宝食品', 'open': '8.21', 'high': '8.25', 'low': '8.15', 'close': '8.22', 'volume': '1971200.00', 'volume_of_business': '16122744.00'}
{'symbol': '002221', 'name': '东华能源', 'open': '11.84', 'high': '11.88', 'low': '11.49', 'close': '11.57', 'volume': '13782111.00', 'volume_of_business': '160545520.00'}
{'symbol': '002222', 'name': '福晶科技', 'open': '14.84', 'high': '14.95', 'low': '14.80', 'close': '14.91', 'volume': '4992763.00', 'volume_of_business': '74240468.00'}
{'symbol': '002223', 'name': '鱼跃医疗', 'open': '20.65', 'high': '20.80', 'low': '20.61', 'close': '20.74', 'volume': '3693812.00', 'volume_of_business': '76462080.00'}
{'symbol': '002224', 'name': '三 力 士', 'open': '10.47', 'high': '10.58', 'low': '10.40', 'close': '10.57', 'volume': '8571366.00', 'volume_of_business': '89900361.00'}
{'symbol': '002225', 'name': '濮耐股份', 'open': '6.26', 'high': '6.34', 'low': '6.18', 'close': '6.30', 'volume': '18420345.00', 'volume_of_business': '115578755.00'}
{'symbol': '002226', 'name': '江南化工', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '002227', 'name': '奥 特 迅', 'open': '19.90', 'high': '20.76', 'low': '19.88', 'close': '20.60', 'volume': '6180336.00', 'volume_of_business': '126481875.00'}
{'symbol': '002228', 'name': '合兴包装', 'open': '4.55', 'high': '4.56', 'low': '4.52', 'close': '4.54', 'volume': '2505090.00', 'volume_of_business': '11367449.30'}
{'symbol': '002229', 'name': '鸿博股份', 'open': '10.69', 'high': '11.18', 'low': '10.65', 'close': '11.02', 'volume': '18746148.00', 'volume_of_business': '204657740.00'}
{'symbol': '002230', 'name': '科大讯飞', 'open': '54.20', 'high': '55.33', 'low': '53.51', 'close': '54.90', 'volume': '118185813.00', 'volume_of_business': '6444051100.00'}
{'symbol': '002231', 'name': '奥维通信', 'open': '10.24', 'high': '10.29', 'low': '10.15', 'close': '10.28', 'volume': '1075851.00', 'volume_of_business': '11006035.20'}
{'symbol': '002232', 'name': '启明信息', 'open': '10.93', 'high': '11.00', 'low': '10.86', 'close': '10.90', 'volume': '2701054.00', 'volume_of_business': '29450219.00'}
{'symbol': '002233', 'name': '塔牌集团', 'open': '14.80', 'high': '14.80', 'low': '14.22', 'close': '14.42', 'volume': '64838369.00', 'volume_of_business': '937900680.00'}
{'symbol': '002234', 'name': '民和股份', 'open': '17.95', 'high': '18.10', 'low': '17.55', 'close': '17.63', 'volume': '8048918.00', 'volume_of_business': '142566980.00'}
{'symbol': '002235', 'name': '安妮股份', 'open': '11.88', 'high': '12.28', 'low': '11.84', 'close': '11.96', 'volume': '7456558.00', 'volume_of_business': '89466797.00'}
{'symbol': '002236', 'name': '大华股份', 'open': '24.13', 'high': '26.08', 'low': '24.13', 'close': '26.08', 'volume': '57841909.00', 'volume_of_business': '1453961400.00'}
{'symbol': '002237', 'name': '恒邦股份', 'open': '11.90', 'high': '11.92', 'low': '11.75', 'close': '11.86', 'volume': '24432479.00', 'volume_of_business': '289018480.00'}
{'symbol': '002238', 'name': '天威视讯', 'open': '10.73', 'high': '10.84', 'low': '10.68', 'close': '10.79', 'volume': '1381836.00', 'volume_of_business': '14871482.00'}
{'symbol': '002239', 'name': '奥特佳', 'open': '4.15', 'high': '4.20', 'low': '4.15', 'close': '4.19', 'volume': '4206054.00', 'volume_of_business': '17584565.00'}
